AAPL-growth,AAPL-score,BAC-growth,BAC-score,CSCO-growth,CSCO-score,FB-growth,FB-score,HD-growth,HD-score,INTC-growth,INTC-score,JNJ-growth,JNJ-score,KO-growth,KO-score,MA-growth,MA-score,MSFT-growth,MSFT-score,NFLX-growth,NFLX-score,NVDA-growth,NVDA-score,PEP-growth,PEP-score,PFE-growth,PFE-score,UNH-growth,UNH-score,V-growth,V-score,VZ-growth,VZ-score
-0.037209858817899066,0.75215,-0.07482678983833707,0.6281599999999999,-0.009885931558935374,0.743,-0.03141098127905516,0.7562083333333334,-0.06228682373930842,0.743,0.02151349311190792,0.743,0.044449634127354656,0.5392818181818182,0.018355018587360574,0.7552333333333333,-0.035875533862111016,0.743,0.009118341642613584,0.743,-0.003415977961432532,0.332975,-0.04483865914786974,0.5722063333333334,0.02450456376942689,0.743,0.08341384863123993,0.743,-0.05419551599076813,0.743,-0.05706656731246894,0.743,0.02262105066367547,0.743
0.06811478676763652,0.299004255319149,0.1821207798383261,0.42771764705882354,0.018289668808699998,0.4037538461538462,0.09391195753980638,0.3878196078431373,0.07196808510638299,-0.4474,0.009005827300017623,0.44474285714285716,0.03080067148383329,0.516575,0.07953293677021368,0.9956,0.06904761904761895,-0.44589999999999996,0.030064870259480996,0.28320869565217394,0.015059416242264935,0.39444,0.03020686412787956,0.03460000000000002,0.038628944504896616,0.29450909090909094,0.04333726415094336,0.4697818181818182,0.10054166666666665,0.9956,0.08542682164729401,0.16931428571428572,0.029944414559799078,0.75208125
0.05400469606052703,0.29542747252747253,-0.06053268765133172,0.34607499999999997,0.03508771929824556,0.1807470588235294,0.03207232106869363,0.27358227848101263,0.04474931404340234,-0.5402,0.06699664132932648,0.42749591836734696,0.08585714285714292,0.3211075471698113,-0.005997931747673198,0.7552333333333333,-0.030686055182699335,0.09675454545454544,0.08670520231213873,0.2974989010989011,0.1391020979774312,0.28592,0.12193436960276331,0.49472499999999997,0.04449844331384322,0.7282,0.02641824249165728,0.30685862068965514,0.10875372052201786,0.3296666666666666,-0.01579008475560199,0.003783333333333324,0.018644363129465068,0.65464
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,0.006257822277847185,0.2899846153846154,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,0.07392008804377734,0.9912,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,0.052348920473038976,0.54603,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,0.02398293029871979,0.1506,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,-0.01428273561301089,0.1978,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,-0.0058178008161465025,0.7353061300639658,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,0.03728616069064134,0.48778,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,0.08317674367193552,0.9776,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,0.03562628336755645,0.9769666666666666,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,0.06027545651501069,0.98375,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,-0.028400000000000033,0.44887499999999997,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,-0.03276582075168646,0.1263,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
0.009158167516790973,0.5110799361667663,0.0038976058199687853,0.35712956903594756,0.002178764943808168,0.28795450477626944,0.05099032942028228,0.32855,0.003704347116215377,0.4050863636363636,0.005421267344576155,0.48186810279667425,0.004829825603033089,0.4043261042199593,0.002747578298894052,0.7552333333333333,0.006375121790426337,0.5777018939393941,0.008590675401545634,0.7371016229712316,0.05915164093916205,0.7353061300639658,0.007883509738894652,0.5722063333333334,0.004123208505265191,0.683567365967366,0.0017457484073679981,0.5705885805547638,0.0050165930245576335,0.05457333333333333,0.005882784786322387,0.6075228174603174,0.002080577525035626,0.26358641666666655
